"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Initialization between (-2, 2) failed after 100 attempts. "
"1","
"
"1","Chain "
"1","1"
"1",": "
"1"," Try specifying initial values, reducing ranges of constrained values, or reparameterizing the model."
"1","
"
"1","[1]"
"1"," ""Error in sampler$call_sampler(args_list[[i]]) : Initialization failed."""
"1","
"
"2","error occurred during calling the sampler; sampling not done
"
"1","Stan model '"
"1",""
"1","d72e2e740947a6fcba54d0dfcb5991bf"
"1",""
"1","' does not contain samples.
"
"2","Error in validObject(.Object) : 
  invalid class “ulam” object: invalid object for slot ""coef"" in class ""ulam"": got class ""NULL"", should be or extend class ""numeric""
"
